498  4  2  4.193845  -0.274316  -5.998602  0  0  0
499  4  2  3.277473  -0.469092  -5.747156  0  0  0
500  4  2  3.050932  -1.358838  -6.060095  0  0  0
501  4  2  2.914826  -1.499588  -7.010129  0  0  0
502  4  2  2.135413  -2.076607  -7.031670  0  0  0
503  4  2  2.191618  -2.878142  -7.575069  0  0  0
504  4  2  1.729575  -2.510140  -8.344478  0  0  0
505  4  2  0.787867  -2.279835  -8.312151  0  0  0
506  4  2  1.261817  -2.127164  -9.144595  0  0  0
507  4  2  2.170305  -2.005842  -8.827059  0  0  0
508  4  2  2.592792  -1.746792  -9.660904  0  0  0
509  4  2  2.042693  -1.598777  -10.446004  0  0  0
510  4  2  1.824189  -1.963615  -9.574196  0  0  0
511  4  2  1.446212  -2.002555  -8.681719  0  0  0
512  4  3  0.789314  -1.999686  -9.395425  0  0  0
513  5  1  0.000000  0.000000  0.000000  0  0  0
514  5  1  -0.364177  0.252656  0.862809  0  0  0
515  5  2  0.452120  0.772619  0.798012  0  0  0
516  5  2  -0.002817  1.259263  0.092952  0  0  0
517  5  2  -0.014186  2.033284  0.677471  0  0  0
518  5  2  -0.975079  2.046541  0.809416  0  0  0
519  5  2  -0.439961  1.456378  1.362820  0  0  0
520  5  2  0.468522  1.702598  1.128437  0  0  0
521  5  2  0.788991  0.915845  0.660228  0  0  0
522  5  2  1.123927  0.597884  1.513234  0  0  0
523  5  2  0.369250  0.114697  1.884573  0  0  0
524  5  2  -0.267942  0.114565  2.615932  0  0  0
525  5  2  -0.414692  0.952778  2.150354  0  0  0
526  5  2  -1.251930  1.106616  2.615398  0  0  0
527  5  2  -0.803387  0.246649  2.602554  0  0  0
528  5  2  -1.372135  0.793780  3.166535  0  0  0
529  5  2  -2.067618  0.841179  3.841039  0  0  0
530  5  2  -1.824905  1.581779  3.263542  0  0  0
531  5  2  -1.568758  1.696759  2.335066  0  0  0
532  5  2  -1.356189  2.631728  2.481857  0  0  0
533  5  2  -0.898863  2.928193  3.284267  0  0  0
534  5  2  -0.586588  3.242891  4.147024  0  0  0
535  5  2  -0.649657  2.942159  3.226979  0  0  0
536  5  2  -1.601202  2.900868  3.043247  0  0  0
537  5  2  -0.780800  3.127514  2.577980  0  0  0
538  5  2  -1.583420  3.385754  3.057577  0  0  0
539  5  2  -1.406744  2.505081  3.423775  0  0  0
540  5  2  -1.266041  2.267031  4.353525  0  0  0
541  5  2  -1.585094  3.068684  3.910290  0  0  0
542  5  2  -0.888037  3.512116  4.418599  0  0  0
543  5  2  -0.448834  2.650050  4.488181  0  0  0
544  5  2  -1.357489  2.982035  4.559116  0  0  0
545  5  2  -2.174189  2.489868  4.737086  0  0  0
546  5  2  -1.639527  2.980788  5.380541  0  0  0
547  5  2  -1.052617  2.508708  4.769332  0  0  0
548  5  2  -0.852430  2.863729  3.889113  0  0  0
549  5  2  -0.126069  2.472185  4.399008  0  0  0
550  5  2  -0.686855  1.702945  4.585259  0  0  0
551  5  2  -0.109180  2.293238  5.093929  0  0  0
552  5  2  0.773675  2.525965  5.421505  0  0  0
553  5  2  1.164402  2.797212  4.576131  0  0  0
554  5  2  1.349654  3.138142  5.465147  0  0  0
555  5  2  0.468245  3.475914  5.688591  0  0  0
556  5  2  1.125449  3.547472  6.398424  0  0  0
557  5  2  1.942477  3.026807  6.446096  0  0  0
558  5  2  1.962367  3.366719  7.354372  0  0  0
559  5  2  1.936111  3.872156  6.526879  0  0  0
560  5  2  1.514064  4.658431  6.907076  0  0  0
561  5  2  2.321907  4.246066  7.250944  0  0  0
562  5  2  2.819880  5.055196  7.055416  0  0  0
563  5  2  2.796590  5.653941  6.292617  0  0  0
564  5  2  2.375132  6.118545  5.552742  0  0  0
565  5  2  2.812417  5.302030  5.840811  0  0  0
566  5  2  3.734651  5.003112  5.808693  0  0  0
567  5  2  3.798105  4.729647  6.737181  0  0  0
568  5  2  4.002569  4.209609  5.944303  0  0  0
569  5  2  4.767023  3.613294  5.974623  0  0  0
570  5  2  5.533157  4.168327  6.188811  0  0  0
571  5  2  5.603718  4.336350  5.236084  0  0  0
572  5  2  6.171444  3.549851  5.238598  0  0  0
573  5  2  6.887464  3.843686  4.653896  0  0  0
574  5  2  7.668479  4.409118  4.759741  0  0  0
575  5  2  7.041625  4.246452  4.037595  0  0  0
576  5  2  7.564897  4.001427  4.816729  0  0  0
577  5  2  7.056172  3.966325  5.641876  0  0  0
578  5  2  6.946554  3.783887  4.695514  0  0  0
579  5  2  7.007254  3.508237  3.767488  0  0  0
580  5  2  6.777938  4.443952  3.880411  0  0  0
581  5  2  6.346117  5.096873  4.453233  0  0  0
582  5  2  7.146473  5.558635  4.748370  0  0  0
583  5  2  6.789799  5.275096  5.604693  0  0  0
584  5  2  6.087621  5.707018  5.093529  0  0  0
585  5  2  6.539115  4.921623  4.746818  0  0  0
586  5  2  6.945741  5.355092  3.980228  0  0  0
587  5  2  6.959455  6.136580  4.554675  0  0  0
588  5  2  6.200639  5.602302  4.836889  0  0  0
589  5  2  5.279840  5.479966  5.116288  0  0  0
590  5  2  5.221084  6.081201  4.357365  0  0  0
591  5  2  5.488171  5.249371  3.935912  0  0  0
592  5  2  6.056712  5.568942  3.217904  0  0  0
593  5  2  6.137451  6.467417  2.861360  0  0  0
594  5  2  6.598036  6.704917  3.681332  0  0  0
595  5  2  6.737989  7.421549  3.042777  0  0  0
596  5  2  6.786944  6.590530  3.540685  0  0  0
597  5  2  7.383918  5.973454  3.992059  0  0  0
598  5  2  8.122751  5.612710  4.506733  0  0  0
599  5  2  7.569465  6.408033  4.459468  0  0  0
600  5  2  7.192176  5.997673  5.253292  0  0  0
601  5  2  7.736849  5.362664  4.762379  0  0  0
602  5  2  6.992298  4.908926  5.187426  0  0  0
603  5  2  6.395021  4.439433  4.584320  0  0  0
604  5  2  5.542884  4.522218  5.040291  0  0  0
605  5  2  5.977479  4.110382  4.277128  0  0  0
606  5  2  5.232579  4.700892  4.470317  0  0  0
607  5  2  5.946746  4.726860  5.126207  0  0  0
608  5  2  4.984777  4.602619  5.117217  0  0  0
609  5  2  4.837896  4.887244  6.032812  0  0  0
610  5  2  4.370920  5.613513  5.590808  0  0  0
611  5  2  4.482193  6.283837  4.898576  0  0  0
612  5  2  3.649672  6.575613  5.301906  0  0  0
613  5  2  3.473346  7.086675  6.107279  0  0  0
614  5  2  3.043253  6.883831  6.952722  0  0  0
615  5  2  2.239734  6.622102  6.476533  0  0  0
616  5  2  2.469782  5.974439  5.792055  0  0  0
617  5  2  3.371265  5.880557  5.446491  0  0  0
618  5  2  3.984824  6.422697  5.966616  0  0  0
619  5  2  4.199852  7.269390  5.544983  0  0  0
620  5  2  3.484927  7.916368  5.650818  0  0  0
621  5  2  2.541349  7.915766  5.875674  0  0  0
622  5  2  2.892244  7.458929  5.095242  0  0  0
623  5  2  2.021057  7.233346  5.457245  0  0  0
624  5  2  2.150223  7.937933  4.803202  0  0  0
625  5  2  2.823181  8.632023  4.882371  0  0  0
626  5  2  2.765341  9.127803  4.050652  0  0  0
627  5  2  2.716078  9.521640  3.165572  0  0  0
628  5  2  3.283416  8.758276  2.975038  0  0  0
629  5  2  4.201858  9.070243  2.968725  0  0  0
630  5  2  4.795279  8.307544  3.052642  0  0  0
631  5  2  4.518573  9.221213  2.880763  0  0  0
632  5  2  4.859829  8.479700  2.356737  0  0  0
633  5  2  5.750281  8.508718  1.973132  0  0  0
634  5  2  6.080444  8.733555  2.857067  0  0  0
635  5  2  6.028871  8.942630  1.911272  0  0  0
636  5  2  5.315858  8.396527  2.277719  0  0  0
637  5  2  5.591943  8.239394  3.194227  0  0  0
638  5  2  6.326434  8.870427  3.250973  0  0  0
639  5  2  6.043628  8.071885  3.723468  0  0  0
640  5  3  6.863971  7.866491  3.248335  0  0  0
641  6  1  0.000000  0.000000  0.000000  0  0  0
642  6  1  -0.103525  0.825361  -0.498961  0  0  0
643  6  2  0.726100  0.336816  -0.380871  0  0  0
644  6  2  1.301370  0.671234  0.324912  0  0  0
645  6  2  1.011885  -0.001086  -0.311550  0  0  0
646  6  2  1.506361  -0.818290  -0.480581  0  0  0
647  6  2  1.834033  -1.496224  0.130922  0  0  0
648  6  2  2.089341  -0.819722  0.777500  0  0  0
649  6  2  1.437567  -1.470213  0.472619  0  0  0
650  6  2  1.753864  -1.285741  -0.425616  0  0  0
651  6  2  1.080528  -1.496814  -1.091174  0  0  0
652  6  2  1.456811  -0.743671  -1.572928  0  0  0
653  6  2  2.113263  -0.118237  -1.917606  0  0  0
654  6  2  1.254776  -0.558633  -1.817850  0  0  0
655  6  2  0.307873  -0.744794  -1.915929  0  0  0
656  6  2  -0.284494  -1.318733  -2.426415  0  0  0
657  6  2  -0.893791  -2.061984  -2.557696  0  0  0
658  6  2  -0.963449  -1.442906  -3.301195  0  0  0
659  6  2  -1.413132  -1.571171  -4.151038  0  0  0
660  6  2  -1.833136  -1.913983  -4.955386  0  0  0
661  6  2  -1.131266  -2.475096  -4.590106  0  0  0
662  6  2  -1.448597  -1.627112  -4.938135  0  0  0
663  6  2  -1.337528  -0.669374  -5.044440  0  0  0
664  6  2  -1.552354  -1.378333  -5.670640  0  0  0
665  6  2  -1.741596  -1.203096  -4.735557  0  0  0
666  6  2  -2.271986  -1.136979  -3.926104  0  0  0
667  6  2  -1.975750  -2.042596  -3.744440  0  0  0
668  6  2  -2.595289  -1.334900  -3.507297  0  0  0
669  6  2  -3.029759  -1.237852  -2.645487  0  0  0
670  6  2  -3.242382  -0.528439  -2.019048  0  0  0
671  6  2  -3.356246  0.434827  -2.026303  0  0  0
672  6  2  -4.109522  -0.034128  -1.634442  0  0  0
673  6  2  -4.313931  0.602692  -2.336993  0  0  0
674  6  2  -3.780477  0.508103  -1.532394  0  0  0
675  6  2  -4.239455  0.727741  -0.706562  0  0  0
676  6  2  -4.966484  1.313696  -0.443912  0  0  0
677  6  2  -4.262483  0.648378  -0.392580  0  0  0
678  6  2  -4.660957  0.369399  0.446639  0  0  0
679  6  2  -5.535035  0.348017  0.026602  0  0  0
680  6  2  -5.686734  -0.319877  -0.660279  0  0  0
681  6  2  -5.940788  -0.564035  0.243460  0  0  0
682  6  2  -5.754027  0.263471  -0.226917  0  0  0
683  6  2  -6.219533  0.461390  -1.054584  0  0  0
684  6  2  -7.011776  0.533441  -1.609616  0  0  0
685  6  2  -6.905425  1.081776  -2.402659  0  0  0
686  6  2  -6.813629  1.690533  -1.653067  0  0  0
687  6  2  -6.201485  2.200878  -2.205993  0  0  0
688  6  2  -6.197478  2.680874  -1.363089  0  0  0
689  6  2  -7.146967  2.492378  -1.425054  0  0  0
690  6  2  -7.786872  2.893390  -0.816277  0  0  0
691  6  2  -8.011232  3.642938  -0.242917  0  0  0
692  6  2  -8.539259  4.448993  -0.131728  0  0  0
693  6  2  -8.189967  4.197335  -1.000960  0  0  0
694  6  2  -8.664113  3.765509  -1.728705  0  0  0
695  6  2  -8.012190  4.003267  -1.050939  0  0  0
696  6  2  -8.408061  4.883849  -0.957332  0  0  0
697  6  2  -7.896701  4.317610  -0.358346  0  0  0
698  6  2  -8.068321  4.453149  0.586681  0  0  0
699  6  2  -8.303133  5.070765  1.296832  0  0  0
700  6  2  -8.754475  4.484099  0.669924  0  0  0
701  6  2  -7.784531  4.487833  0.679724  0  0  0
702  6  2  -7.029101  4.861893  1.159625  0  0  0
703  6  2  -7.420554  4.274859  1.825250  0  0  0
704  6  2  -6.496831  4.051602  2.019652  0  0  0
705  6  2  -5.765137  4.647284  1.794515  0  0  0
706  6  2  -5.328356  5.117854  2.521623  0  0  0
707  6  2  -5.546497  4.240501  2.170102  0  0  0
708  6  2  -4.675412  4.101438  2.573553  0  0  0
709  6  2  -5.043926  4.889762  3.002088  0  0  0
710  6  2  -5.286364  3.951451  3.043276  0  0  0
711  6  2  -4.506253  3.418620  2.823237  0  0  0
712  6  2  -3.805212  4.081370  2.722230  0  0  0
713  6  2  -3.504421  4.284295  3.621811  0  0  0
714  6  2  -3.604474  4.742418  4.470936  0  0  0
715  6  2  -2.966387  5.292023  3.989605  0  0  0
716  6  2  -2.715428  4.444628  4.389408  0  0  0
717  6  2  -2.812340  3.560338  4.002706  0  0  0
718  6  2  -3.233851  3.625174  4.873927  0  0  0
719  6  2  -3.338187  2.684761  4.660297  0  0  0
720  6  2  -2.655448  2.223675  5.172319  0  0  0
721  6  2  -3.110097  3.061298  4.991812  0  0  0
722  6  2  -2.506408  2.823843  4.270650  0  0  0
723  6  2  -2.309632  3.685301  3.870564  0  0  0
724  6  2  -1.376658  3.845455  3.658882  0  0  0
725  6  2  -0.441454  4.101709  3.633824  0  0  0
726  6  2  -0.442116  4.626953  4.449311  0  0  0
727  6  2  -0.662589  5.180748  5.214558  0  0  0
728  6  2  -0.495977  4.225277  5.199861  0  0  0
729  6  2  0.199183  3.883731  5.783811  0  0  0
730  6  2  -0.699626  3.565867  5.604911  0  0  0
731  6  2  -0.163267  4.361974  5.744317  0  0  0
732  6  2  -0.061330  4.796859  4.883280  0  0  0
733  6  2  -0.616927  5.591281  4.916540  0  0  0
734  6  2  0.173884  5.767804  5.449793  0  0  0
735  6  2  0.745430  6.484172  5.767681  0  0  0
736  6  2  1.357577  6.053973  5.150344  0  0  0
737  6  2  0.453768  6.227785  5.456643  0  0  0
738  6  2  -0.063267  5.831791  4.737780  0  0  0
739  6  2  -0.578535  5.134455  5.172660  0  0  0
740  6  2  -1.191180  5.836429  5.442471  0  0  0
741  6  2  -0.564240  5.274448  5.924159  0  0  0
742  6  2  -1.033931  6.037483  5.552584  0  0  0
743  6  2  -1.832103  5.767646  6.033218  0  0  0
744  6  2  -1.507779  6.061462  6.898889  0  0  0
745  6  2  -1.845326  6.907170  7.233165  0  0  0
746  6  2  -2.316171  6.080256  7.421362  0  0  0
747  6  2  -2.558945  5.159975  7.608562  0  0  0
748  6  2  -3.410276  4.716166  7.470109  0  0  0
749  6  2  -3.476782  3.819016  7.832872  0  0  0
750  6  2  -2.659546  3.298652  7.785481  0  0  0
751  6  2  -3.111837  2.570384  7.331653  0  0  0
752  6  2  -3.943917  3.001102  7.080605  0  0  0
753  6  2  -3.171046  2.538531  6.720606  0  0  0
754  6  2  -3.581749  2.299469  7.566226  0  0  0
755  6  2  -3.621516  1.498796  7.020111  0  0  0
756  6  2  -4.444806  1.988143  7.173842  0  0  0
757  6  2  -3.479056  1.952935  7.090252  0  0  0
758  6  2  -3.943557  1.563230  6.333106  0  0  0
759  6  2  -3.438302  0.995315  5.730537  0  0  0
760  6  2  -3.809947  1.144274  4.847026  0  0  0
761  6  2  -4.251877  1.140214  5.710497  0  0  0
762  6  2  -4.781822  1.118852  6.522656  0  0  0
763  6  2  -4.516072  0.381498  5.951179  0  0  0
764  6  2  -4.369998  0.248684  6.900875  0  0  0
765  6  2  -3.675907  -0.112729  6.327709  0  0  0
766  6  2  -3.232698  -0.737778  5.732915  0  0  0
767  6  2  -2.488886  -1.073371  6.257339  0  0  0
768  6  3  -1.813398  -0.805958  5.614605  0  0  0
769  7  1  0.000000  0.000000  0.000000  0  0  0
770  7  1  0.686119  -0.412045  -0.548050  0  0  0
771  7  2  0.006113  -0.176389  0.102302  0  0  0
772  7  2  0.500656  0.655417  0.168823  0  0  0
773  7  2  0.711376  0.458917  1.095044  0  0  0
774  7  2  0.185014  1.233364  1.348172  0  0  0
775  7  2  0.027017  0.432502  0.824190  0  0  0
776  7  2  0.252558  0.120760  -0.066230  0  0  0
777  7  2  0.494900  0.751640  -0.762047  0  0  0
778  7  2  0.786374  0.358915  -1.599728  0  0  0
779  7  2  0.380881  -0.473296  -1.889384  0  0  0
780  7  2  -0.353503  -1.091082  -1.748245  0  0  0
781  7  2  -1.086756  -0.622287  -1.319908  0  0  0
782  7  2  -1.234954  -0.641778  -2.278323  0  0  0
783  7  2  -1.611033  -1.508755  -2.496989  0  0  0
784  7  2  -1.697928  -1.221645  -3.419440  0  0  0
785  7  2  -0.978148  -1.763924  -3.778257  0  0  0
786  7  2  -0.158494  -1.880650  -4.283671  0  0  0
787  7  2  -0.484495  -1.737490  -5.185962  0  0  0
788  7  2  -0.946203  -0.890413  -5.286886  0  0  0
789  7  2  -1.116921  -1.705180  -4.788981  0  0  0
790  7  2  -1.995992  -1.826082  -4.397169  0  0  0
791  7  2  -2.031201  -2.773495  -4.602277  0  0  0
792  7  2  -2.665931  -2.217023  -4.124410  0  0  0
793  7  2  -2.287312  -2.906780  -3.557150  0  0  0
794  7  2  -1.414874  -2.994603  -3.142375  0  0  0
795  7  2  -0.972491  -2.335223  -3.699524  0  0  0
796  7  2  -0.740504  -3.272140  -3.795790  0  0  0
797  7  2  -0.649465  -2.597055  -4.486349  0  0  0
798  7  2  -1.095889  -3.380516  -4.843833  0  0  0
799  7  2  -0.364764  -3.310220  -4.210259  0  0  0
800  7  2  -0.102581  -4.155213  -3.812582  0  0  0
801  7  2  -1.066432  -4.261472  -3.837102  0  0  0
802  7  2  -1.473360  -3.520916  -3.360775  0  0  0
803  7  2  -1.613420  -2.653417  -2.950010  0  0  0
804  7  2  -1.438204  -1.975345  -3.621142  0  0  0
805  7  2  -2.105816  -1.284055  -3.752720  0  0  0
806  7  2  -2.865911  -1.864470  -3.590628  0  0  0
807  7  2  -2.007625  -2.314874  -3.627790  0  0  0
808  7  2  -1.687543  -2.556291  -2.744521  0  0  0
809  7  2  -2.411252  -2.088640  -2.299046  0  0  0
810  7  2  -1.753592  -2.224360  -1.599072  0  0  0
811  7  2  -2.315338  -1.746411  -0.969067  0  0  0
812  7  2  -3.043776  -2.312072  -0.668556  0  0  0
813  7  2  -3.699206  -1.710597  -1.055259  0  0  0
814  7  2  -2.944058  -1.105201  -1.119656  0  0  0
815  7  2  -2.396098  -1.452211  -0.398390  0  0  0
816  7  2  -1.806004  -0.696794  -0.546829  0  0  0
817  7  2  -1.460686  0.079699  -0.079161  0  0  0
818  7  2  -1.781465  -0.769447  -0.421143  0  0  0
819  7  2  -2.053273  -0.051961  -1.014636  0  0  0
820  7  2  -1.130751  -0.020091  -0.716580  0  0  0
821  7  2  -0.849503  -0.878757  -1.069417  0  0  0
822  7  2  -0.140348  -1.517293  -1.243402  0  0  0
823  7  2  -0.941206  -1.832459  -1.690835  0  0  0
824  7  2  -0.941709  -1.044296  -2.256253  0  0  0
825  7  2  -1.289263  -1.570215  -1.519019  0  0  0
826  7  2  -0.505715  -1.229935  -1.059497  0  0  0
827  7  2  -0.218130  -2.138523  -1.240222  0  0  0
828  7  2  -0.723761  -1.328072  -1.071680  0  0  0
829  7  2  -1.527943  -1.036786  -0.614139  0  0  0
830  7  2  -2.396930  -1.448061  -0.485246  0  0  0
831  7  2  -1.443450  -1.394949  -0.655408  0  0  0
832  7  2  -1.106479  -1.275830  0.246346  0  0  0
833  7  2  -0.991556  -1.291241  1.209391  0  0  0
834  7  2  -1.295408  -0.481923  0.769416  0  0  0
835  7  2  -0.835114  0.343630  0.987345  0  0  0
836  7  2  0.104687  0.555847  1.099761  0  0  0
837  7  2  0.973147  0.127637  1.042206  0  0  0
838  7  2  0.229759  0.127372  1.665322  0  0  0
839  7  2  0.324585  -0.229871  2.562141  0  0  0
840  7  2  0.566667  -1.153217  2.734563  0  0  0
841  7  2  0.004498  -1.928743  2.581512  0  0  0
842  7  2  -0.575181  -2.378329  1.946891  0  0  0
843  7  2  -1.187585  -3.130463  1.959401  0  0  0
844  7  2  -2.150156  -3.148092  1.840884  0  0  0
845  7  2  -1.944544  -2.476248  2.509651  0  0  0
846  7  2  -1.042269  -2.738173  2.268416  0  0  0
847  7  2  -1.258449  -1.792797  2.247661  0  0  0
848  7  2  -0.957326  -1.013913  1.754140  0  0  0
849  7  2  -0.989633  -1.465151  2.612184  0  0  0
850  7  2  -1.014913  -2.065642  3.373546  0  0  0
851  7  2  -0.436196  -2.117674  4.150256  0  0  0
852  7  2  -0.750642  -2.943928  4.549413  0  0  0
853  7  2  -1.189369  -2.591861  3.759180  0  0  0
854  7  2  -0.847021  -2.444446  2.863654  0  0  0
855  7  2  -0.773095  -3.411054  2.896862  0  0  0
856  7  2  -0.133903  -3.747164  3.544444  0  0  0
857  7  2  0.411283  -2.964674  3.367298  0  0  0
858  7  2  1.289997  -3.374689  3.392793  0  0  0
859  7  2  2.073481  -3.232761  3.946788  0  0  0
860  7  2  2.633946  -3.770141  4.528166  0  0  0
861  7  2  3.082997  -3.963241  5.365999  0  0  0
862  7  2  3.625620  -4.504320  4.771278  0  0  0
863  7  2  3.827746  -4.430922  5.717141  0  0  0
864  7  2  3.063451  -4.307643  5.132714  0  0  0
865  7  2  3.367597  -3.844040  4.336807  0  0  0
866  7  2  3.728796  -3.756431  3.440839  0  0  0
867  7  2  3.280092  -4.593265  3.639013  0  0  0
868  7  2  2.906662  -4.077858  4.371000  0  0  0
869  7  2  2.336178  -3.672446  3.699369  0  0  0
870  7  2  2.376288  -4.370651  4.371530  0  0  0
871  7  2  1.732951  -4.157355  3.677612  0  0  0
872  7  2  2.395363  -3.499108  3.415275  0  0  0
873  7  2  2.661905  -3.679963  4.330232  0  0  0
874  7  2  1.871159  -3.822476  4.873658  0  0  0
875  7  2  2.581831  -3.216569  4.611509  0  0  0
876  7  2  3.227521  -3.093490  3.898182  0  0  0
877  7  2  4.157113  -2.830768  3.986136  0  0  0
878  7  2  5.021759  -3.030467  3.594462  0  0  0
879  7  2  5.953545  -2.765029  3.547378  0  0  0
880  7  2  5.547418  -2.260499  4.269466  0  0  0
881  7  2  4.586568  -2.153916  4.348882  0  0  0
882  7  2  4.564803  -1.942239  5.295253  0  0  0
883  7  2  3.737351  -2.419473  5.126520  0  0  0
884  7  2  3.363821  -1.894011  5.851273  0  0  0
885  7  2  3.062505  -1.106436  6.330683  0  0  0
886  7  2  3.478305  -1.946000  6.079402  0  0  0
887  7  2  3.312904  -2.900079  6.136644  0  0  0
888  7  2  4.180808  -2.481464  6.248021  0  0  0
889  7  2  4.940542  -2.444647  6.849975  0  0  0
890  7  2  5.371389  -2.213974  6.012085  0  0  0
891  7  2  5.219571  -3.171041  6.055380  0  0  0
892  7  2  5.692967  -3.434275  5.250704  0  0  0
893  7  2  5.018940  -3.907951  5.762777  0  0  0
894  7  2  4.884261  -4.699004  6.307750  0  0  0
895  7  2  5.170364  -5.361849  6.955578  0  0  0
896  7  3  5.359705  -4.457801  6.659357  0  0  0
897  8  1  0.000000  0.000000  0.000000  0  0  0
898  8  1  0.858265  0.137180  -0.430653  0  0  0
899  8  2  0.877361  0.914787  -1.010190  0  0  0
900  8  2  0.123266  0.694984  -1.579336  0  0  0
901  8  2  0.679056  0.611396  -2.369912  0  0  0
902  8  2  -0.267962  0.401540  -2.365677  0  0  0
